0xdf8df95eeae599273950e276f70627b3cf5db8d2258598fe4606745204b8b1ba, 4009916-0, 0x3afe20b0c85801b74e65586fe7070df827172574, 2023, 6d6f646c62662f76746f75740000000000000000000000000000000000000000, 2001, False, HRMP, fbe28168bf7bb2f332fa0c4d28baf0b1a0359dc8, 1681173733, 0.39893 MOVR
0x903e6e1fa56c28408a4ef19ebf056d519f2340fc054632f9314df4bbd5267822, 4009916-0, 0x863c1faef3c3b8f8735ecb7f8ed18996356dd3de, 2023, 6d6f646c62662f76746f75740000000000000000000000000000000000000000, 2001, False, HRMP, f15a0ef6c501119b78c2b45a861e3f2640619fcf, 1681173733, 0.47 MOVR
0x920f28247c8c552cac641e11b8b430aab656dc4dd5ac52ec23770d68570798bb, 17428319-3, b86b8da53ef3fce802a153885a59006f10745ba264b45e7190a39f37debd7e76, 0, b86b8da53ef3fce802a153885a59006f10745ba264b45e7190a39f37debd7e76, 2001, True, DMP, cab766c0ee5f510058b1672133bf14ec7368adcf, 1681173378, 20.00008 KSM
0xa80d0db9778f21ab751f2d40f79cb1eb54c85c1ed6c31a3a45f79abd434e91b7, 4095736-2, 5e79eeb9998ff0e3fe8d9ad1edb02d981cf4f5427a0cb347d7bfa561b849454b, 2000, 5e79eeb9998ff0e3fe8d9ad1edb02d981cf4f5427a0cb347d7bfa561b849454b, 0, False, UMP, c83b3fb59d379fc4ebae6578677474cf2f822d5d, 1681173048, 0.189 KSM
0x377dcb34e3a762d5cae6635bc41b5cb8e38f46c7a1df38fc3395cfd2770e6e44, 17428249-2, 5e79eeb9998ff0e3fe8d9ad1edb02d981cf4f5427a0cb347d7bfa561b849454b, 0, 5e79eeb9998ff0e3fe8d9ad1edb02d981cf4f5427a0cb347d7bfa561b849454b, 2000, True, DMP, 266db0b43ef0b3a012db9ee884935071cf6f9c8c, 1681172952, 0.99 KSM
0x61c7fb26c90ab8d6b0434f27a4a482f8415e4e6a6f43ca845ca477870dd2aa8d, 17428240-2, ca94578f6ec434d4e3f0da2563ee59b6a02bc918bb488c0c0bdcdea625eb3f04, 0, ca94578f6ec434d4e3f0da2563ee59b6a02bc918bb488c0c0bdcdea625eb3f04, 2085, True, DMP, 871401f8f710055e25ad63d4bb5ec8e3b28263ba, 1681172898, 3.015 KSM
0x0ce6f640aae02b6f0686d7cc0c57fb2944d6937cdb17ee894a87b6cea12691ff, 3322821-3, 1e9bd9262bd0251853c46270ff64c140a21eaebab4cb818ca70fe13e47942850, 2085, 1e9bd9262bd0251853c46270ff64c140a21eaebab4cb818ca70fe13e47942850, 2000, False, HRMP, cd671ba3f415ed4b69dc2938e4e834dbe5c6a53d, 1681170768, 1589.91068 KAR
0xc11c43c1ac1bd9de1c3dcf0ccf3556d440085a195878fcc8c8b6f5737aa3f3c2, 4009558-5, 0xdcaaf06089c6b35425b5aee57fe3d0dd3f9f73f2, 2023, 90b5ec5fadcbe9d22c6c6015d42253963ce4c05a62f4d62c8debf94a88d62d37, 2007, False, HRMP, 08ce57960e1f441f054ccd71075e8b4209800479, 1681169304, 278.28562 xcSDN
0x7787d84a2a52fc5744f5b6be00787922488f0a96c2ef35a10082803a22108d45, 2870666-2, 7283d4df6049e622dc6166b7f5677ba0c434f2331b5deadca933274ad76d2257, 2088, 7283d4df6049e622dc6166b7f5677ba0c434f2331b5deadca933274ad76d2257, 2000, False, HRMP, 5a5a6ba7e116e2272b8506c8b1282a19f708519b, 1681168668, 20157630146000000000000 Unknown
0xf1434e01aaaa5e68ccf92b532ecf9e7af433ad508999e087e8f14ee26f918f0f, 2870635-2, ba09624d76caf6b8bccaf729cd33b37fa92e63d9f30e716db656d4c19918e94e, 2088, ba09624d76caf6b8bccaf729cd33b37fa92e63d9f30e716db656d4c19918e94e, 2000, False, HRMP, 74196ceda6183364f63f8a8a8e4a3e48bf2ebe2e, 1681168260, 22605000000000000000000 Unknown
