2023-04-12, 07:58:42, 17442265-6, 17442265, 0x6e0fefd53b289d7ba008ccbf3f7d53c52493b83d723ce4668b55e98422a189b1, DwDKRnnJYxHvey23kDZPYdEm4FfnMMpHrbPFwJ85E4GGMKP, 0x443c0ba8f048601bd709b475301f520071887f9f2818ee600e822a81d0911b64, 442.98606, balances, transfer
2023-04-12, 07:55:18, 17442231-7, 17442231, 0x90a6abf0e08db7d0382d6870b06963dfb61b81fc75325bfeb98c8809cf07b0df, HcuwBHXvb9SHCnXe1ruLgXW2neMWAdwkohTyFZQ8tv8E5Bc, 0x7cc5e79d23002be0ec9d6356e519dc9dbf9f4fef63ae9c491f3e5e15ef9435a3, 0.9994, balances, transfer
2023-04-12, 07:54:12, 17442220-7, 17442220, 0x34efea8ba06a214ff82004acf11db04ab24b5232cbe3d9f41160af67a5f615b4, EwsehEPVc2Jx8LXgYHDboccQvNxAg2BN1t3pY3B7iK28RBm, 0x12011d22ef594c468786e58913c47f97216f19c2282673361e6fd6944a5e1f09, 33.55141, balances, transfer
2023-04-12, 07:52:48, 17442206-5, 17442206, 0x2502346e446e691169a10aab645fb72a0b841dfa679d2d2f038afe4d113915ce, CudpFoWGZBAg8DdnUJFhfL4Rk8AHZQ9SAvaKvxbxcYYMwDX, 0x68e8ca19a25c1aee85d10ef31f6426d23b2fc84b9953aa2056029fade59450d6, 1.86539, balances, transfer
2023-04-12, 07:51:42, 17442195-6, 17442195, 0xc924cfdb824ade9f9146f75cd7bd5d279ff6ea191212bf20550809c49abeceba, H1S2ZcVcJcLQebBuH5ZrHA5vuYvHserery8Evc6QeiBCAHJ, 0xdf278435442a8be760295a55c84f70328925d9041a8551bd3d5dcaecd7188c65, 1.0, balances, transfer
2023-04-12, 07:46:06, 17442139-2, 17442139, 0x212232a32d2fec9b4bf8259acc47969a52b8ffef6baec828f69c0d2021efdf5a, EwsehEPVc2Jx8LXgYHDboccQvNxAg2BN1t3pY3B7iK28RBm, 0xd2be012c9a72bdfb1e64b67cdd428e5cfa22b267a58013dcb63d2df15d82df22, 43.35502, balances, transfer
2023-04-12, 07:40:12, 17442080-3, 17442080, 0xad4e22e8f05b316703efcf22fe6c49b0ae5ef824ebc4803a28fa53867ee7a555, EwsehEPVc2Jx8LXgYHDboccQvNxAg2BN1t3pY3B7iK28RBm, 0xd2be012c9a72bdfb1e64b67cdd428e5cfa22b267a58013dcb63d2df15d82df22, 1.09, balances, transfer
2023-04-12, 07:37:24, 17442052-3, 17442052, 0xb0c73c56565346c639a81413d4b06fcd0af4a9ac9e4626d3e5463575826942d6, CeTisGE5QBdnhgJB4sfRirvH71MGQNLAFJuiPGXRKmRQ3CQ, 0x7cc5e79d23002be0ec9d6356e519dc9dbf9f4fef63ae9c491f3e5e15ef9435a3, 0.2594, balances, transfer
2023-04-12, 07:34:30, 17442023-2, 17442023, 0x649031bf37a57b436dd4988dae8a47028696b5ccc2106f25aa993da92ce739b6, EEWyMLHgwtemr48spFNnS3U2XjaYswqAYAbadx2jr9ppp4X, 0xb00ed472c814907696f5cfb0c01ac04f57d444130d1eceafc6d8269a4d767d1c, 3.848, balances, transfer
2023-04-12, 06:53:48, 17441619-5, 17441619, 0x46796db935a8c9ddbf566893c02098d8d2bb3cbb31548d74441147ec4624cb90, FPvFC39iK5ENE9XXupskU8WM9v35oG2j7AacqATiq7wknGJ, 0x2ca1030355d4bf5d59a52ceaf6f4f78b271ec524a60bac38b2bbc7d583987a09, 10.29, balances, transfer
2023-04-12, 06:52:06, 17441602-4, 17441602, 0x8b8f5228f40037ca40ef7464c40d28ccce28254d934483fd94df85eb7daf0a37, EwsehEPVc2Jx8LXgYHDboccQvNxAg2BN1t3pY3B7iK28RBm, 0x2cb81cfcc3c5d3fadee7f4d52043510c82b4d2681447cf202979376e8650251d, 1.06956, balances, transfer
2023-04-12, 06:49:42, 17441579-4, 17441579, 0xdc74229a5cdea024226def16b86468426b98bf4fa8bfb00b4e6b26c7a459eae4, E7ncQKp4xayUoUdpraxBjT7NzLoayLJA4TuPcKKboBkJ5GH, 0x74f17159b2af91efe704aff0766c4a851e5afc2450c206aed0dba63497554d45, 8.6703, balances, transfer
2023-04-12, 06:49:06, 17441573-4, 17441573, 0x2bb082b2e7916503a23bb6398d7d490a844ce5e414fda56c5e7774d0c41236f3, DUgHCXsQpzsVLjJr5aqu2WLrp6HYDVqE9aamPXxWM7P68eF, 0xcce93a4fa344b7d1331edfbf02f9ccfb74b1149bd974edf2162e415981b9563b, 1.6451, balances, transfer
2023-04-12, 06:38:54, 17441472-3, 17441472, 0x32607fda1e44fa1fc69306c91cd123c20c320a7e72a7248b37d8a6abe4975d4f, FRHQK48aru6Q96Ratd1f2ou6J2dB3eSRXQ4YLSQj8cuv5SA, 0xec850881aefd9805cbdffc1edec0a7689d08a2ec22594f860ac597a835edb716, 100.0, balances, transfer
2023-04-12, 06:16:06, 17441249-2, 17441249, 0x21781430b4047ce99d67451be95d8412f8dc629e61d0b130c4b3642ba5913c03, EwsehEPVc2Jx8LXgYHDboccQvNxAg2BN1t3pY3B7iK28RBm, 0x343a41a5a135e555242fd36fb13bc5a3723a2d33bc06786cf52c53791e41ca69, 1.2757, balances, transfer
2023-04-12, 06:07:48, 17441167-2, 17441167, 0xf94fbe3ec3c4b5adf4001ca864d8156f6615701390d17037199e1e20c0490473, GP9kUk2A5AvBqAsGWRBh7XXnhv6S1vRnBgfePf92VsMVsTt, 0xa86c5ac4423e4bb9b80284af93e2272acc59a75e9af04a3867e9b99a36b7a83d, 0.1, balances, transfer
2023-04-12, 06:02:48, 17441117-3, 17441117, 0x9bff5f39d7a1cad033a6d2d14a4c183eea2e38dae8a9e746b5e779d2b25bea07, CuDkE1e8EeJEZj6dDQ4cbhnngrJmPtyAFphJ7WEuosYepvd, 0x68e8ca19a25c1aee85d10ef31f6426d23b2fc84b9953aa2056029fade59450d6, 3.99447, balances, transfer
2023-04-12, 06:01:48, 17441107-6, 17441107, 0xa4bd2279ac38843228d06f4b833cc333becfdb17bf38b0d8e465c0b17e48347d, GU7TpqqK2768Tp2Q93LBMLKkCzrj4RGAtGdUnYxeLkvnhf9, 0x7cc5e79d23002be0ec9d6356e519dc9dbf9f4fef63ae9c491f3e5e15ef9435a3, 1.35025, balances, transfer
2023-04-12, 06:00:30, 17441094-11, 17441094, 0x50aaa49bd2b62d9366419c4265eec22abff46463f4ab3fc569f558c4e627a31f, EkNzKBL7CaYBNXtk2vgEvRb4uqaXnnCfEGfjLnPKJpndHwa, 0x68e8ca19a25c1aee85d10ef31f6426d23b2fc84b9953aa2056029fade59450d6, 3.99947, balances, transfer
